City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Pevek,RU,2021-04-11 20:45:33,69.7008,170.3133,-17.48,100,100,4.47
194,Changde,CN,2021-04-11 20:48:15,29.0464,111.6783,54.36,98,100,2.93
195,Jorhat,IN,2021-04-11 20:48:15,26.75,94.2167,73.47,54,2,7.31
196,South Lake Tahoe,US,2021-04-11 20:45:37,38.9332,-119.9844,64.0,26,1,9.22
197,Constitucion,CL,2021-04-11 20:48:08,-35.3333,-72.4167,66.79,59,0,17.43
198,Husavik,IS,2021-04-11 20:48:16,66.0449,-17.3389,35.6,75,90,6.91
199,Bure,ET,2021-04-11 20:48:16,10.7,37.0667,70.09,42,92,4.72
200,Georgetown,MY,2021-04-11 20:46:00,5.4112,100.3354,81.0,89,20,3.44
201,Nkoteng,CM,2021-04-11 20:48:17,4.5167,12.0333,69.91,97,100,1.28
202,Pangody,RU,2021-04-11 20:48:17,65.85,74.4859,32.2,95,100,16.58
203,Camana,PE,2021-04-11 20:48:18,-16.6228,-72.7111,70.23,74,75,9.15
204,Progreso,MX,2021-04-11 20:48:18,21.2833,-89.6667,104.0,31,40,6.91
205,Ishigaki,JP,2021-04-11 20:46:54,24.3448,124.1572,72.91,78,94,18.75
206,Port Maria,JM,2021-04-11 20:48:18,18.3685,-76.8895,84.0,79,85,3.0
207,Los Llanos De Aridane,ES,2021-04-11 20:48:19,28.6585,-17.9182,68.0,77,0,2.66
208,Kurilsk,RU,2021-04-11 20:48:19,45.2333,147.8833,38.64,61,55,6.89
209,Tahe,CN,2021-04-11 20:48:19,52.3333,124.7333,20.03,46,100,5.73
210,Kuruman,ZA,2021-04-11 20:48:20,-27.4524,23.4325,71.13,35,0,4.83
211,Negombo,LK,2021-04-11 20:44:55,7.2083,79.8358,77.0,88,20,2.3
212,Chokurdakh,RU,2021-04-11 20:48:20,70.6333,147.9167,-12.96,97,59,9.82
213,Sharlyk,RU,2021-04-11 20:48:21,52.9167,54.75,39.92,92,10,7.14
214,Saint-Pierre,RE,2021-04-11 20:48:21,-21.3393,55.4781,77.0,78,0,6.91
215,Mareeba,AU,2021-04-11 20:48:21,-17.0,145.4333,71.6,94,3,2.3
216,Kwinana,AU,2021-04-11 20:48:22,-32.25,115.7667,64.4,100,90,12.66
217,Bethel,US,2021-04-11 20:48:22,41.3712,-73.414,59.0,82,90,6.91
218,Clyde River,CA,2021-04-11 20:46:20,70.4692,-68.5914,32.0,69,40,14.97
219,Praia,CV,2021-04-11 20:46:17,14.9215,-23.5087,75.2,53,0,21.85
220,Tecolutla,MX,2021-04-11 20:46:12,20.4833,-97.0167,87.8,55,40,9.22
221,Kodiak,US,2021-04-11 20:45:40,57.79,-152.4072,39.2,87,90,20.71
222,Kamenz,DE,2021-04-11 20:48:23,51.268,14.0937,55.99,87,20,10.36
223,Nemuro,JP,2021-04-11 20:48:23,43.3236,145.575,36.77,85,3,9.31
224,Nizhniy Tsasuchey,RU,2021-04-11 20:48:24,50.5167,115.1333,23.59,45,79,15.77
225,Auki,SB,2021-04-11 20:45:24,-8.7676,160.7034,77.61,86,99,3.18
226,Lagoa,PT,2021-04-11 20:46:11,39.05,-27.9833,61.86,84,100,9.64
227,Yulara,AU,2021-04-11 20:48:24,-25.2406,130.9889,59.0,51,7,9.22
228,Rosetta,EG,2021-04-11 20:48:25,31.4044,30.4164,59.0,55,40,11.5
229,Bemidji,US,2021-04-11 20:48:25,47.4736,-94.8803,48.99,66,90,8.05
230,Berlevag,NO,2021-04-11 20:47:23,70.8578,29.0864,33.8,80,40,27.63
231,Svetlyy,RU,2021-04-11 20:48:26,54.675,20.1347,51.8,62,0,8.95
232,Damaturu,NG,2021-04-11 20:48:26,11.747,11.9608,86.9,6,75,9.6
233,Urumqi,CN,2021-04-11 20:48:26,43.801,87.6005,48.2,21,0,6.71
234,Svetlaya,RU,2021-04-11 20:48:27,46.5389,138.3297,42.28,75,94,9.31
235,Boa Vista,BR,2021-04-11 20:48:27,2.8197,-60.6733,82.4,65,75,5.75
236,Mastic Beach,US,2021-04-11 20:48:28,40.7668,-72.8521,51.01,100,100,5.01
237,Bay Roberts,CA,2021-04-11 20:48:28,47.5999,-53.2648,37.4,87,75,6.91
238,Bolitoc,PH,2021-04-11 20:48:29,15.7395,119.8769,77.83,72,62,3.74
239,Santa Lucia,ES,2021-04-11 20:43:44,27.9117,-15.5407,68.0,77,20,16.11
240,Pauini,BR,2021-04-11 20:48:29,-7.7136,-66.9764,77.2,93,100,2.93
241,Boyolangu,ID,2021-04-11 20:48:29,-8.1181,111.8935,75.0,88,87,0.92
242,Adrar,MR,2021-04-11 20:48:30,20.5022,-10.0711,82.17,16,28,12.21
243,Rodrigues Alves,BR,2021-04-11 20:48:30,-7.738,-72.6509,91.4,58,40,2.3
244,Grand Gaube,MU,2021-04-11 20:48:31,-20.0064,57.6608,79.0,81,99,1.99
245,Waipawa,NZ,2021-04-11 20:48:31,-41.4122,175.5153,63.0,82,38,11.5
246,Odweyne,SO,2021-04-11 20:48:31,9.4092,45.064,75.72,32,12,7.72
247,Churapcha,RU,2021-04-11 20:48:32,62.0025,132.4325,0.55,99,100,1.16
248,Kudymkar,RU,2021-04-11 20:46:23,59.0173,54.656,32.16,93,91,5.17
249,Miri,MY,2021-04-11 20:48:32,4.4148,114.0089,77.0,94,40,2.3
250,Mount Gambier,AU,2021-04-11 20:48:32,-37.8333,140.7667,51.8,82,90,4.61
251,Jamestown,US,2021-04-11 20:46:26,42.097,-79.2353,62.6,55,90,5.75
252,Fort Frances,CA,2021-04-11 20:48:11,48.5999,-93.4003,44.01,87,90,9.22
253,Zabaykalsk,RU,2021-04-11 20:48:33,49.6333,117.3167,24.44,39,92,9.44
254,Neuquen,AR,2021-04-11 20:48:33,-38.9516,-68.0591,77.0,33,0,5.75
255,Tankara,IN,2021-04-11 20:48:34,22.6667,70.7333,79.47,60,0,11.81
256,Omboue,GA,2021-04-11 20:48:34,-1.5746,9.2618,77.67,86,100,3.85
257,Kharp,RU,2021-04-11 20:48:34,66.8014,65.8081,31.14,85,90,15.17
258,Carupano,VE,2021-04-11 20:48:35,10.6678,-63.2585,79.27,85,100,10.42
259,Tilichiki,RU,2021-04-11 20:48:35,60.4667,166.1,10.36,67,75,17.94
260,Misratah,LY,2021-04-11 20:48:15,32.3754,15.0925,63.55,63,30,24.43
261,Turan,VN,2021-04-11 20:44:36,16.0678,108.2208,73.4,94,20,1.14
262,Maragogi,BR,2021-04-11 20:48:36,-9.0122,-35.2225,77.16,87,100,9.4
263,Taiyuan,CN,2021-04-11 20:48:36,37.8694,112.5603,50.0,66,98,2.82
264,Kahului,US,2021-04-11 20:48:37,20.8947,-156.47,77.0,65,40,5.75
265,Warrington,GB,2021-04-11 20:48:37,53.3925,-2.5802,37.99,76,9,4.65
266,Asau,RO,2021-04-11 20:45:53,46.4333,26.4,42.01,45,0,3.49
267,Elliot,ZA,2021-04-11 20:48:37,-31.3333,27.85,62.33,69,93,2.48
268,Westport,US,2021-04-11 20:48:16,41.1415,-73.3579,51.01,93,90,14.97
269,Haradok,BY,2021-04-11 20:48:38,55.4624,29.9816,46.53,79,97,6.6
270,Comodoro Rivadavia,AR,2021-04-11 20:48:38,-45.8667,-67.5,73.4,43,75,18.41
271,Kourou,GF,2021-04-11 20:48:39,5.1552,-52.6478,86.0,70,0,6.91
272,Kommunisticheskiy,RU,2021-04-11 20:48:39,61.6789,64.4819,34.5,89,6,8.99
273,Kaeo,NZ,2021-04-11 20:48:39,-35.1,173.7833,64.99,97,85,1.99
274,Batagay-Alyta,RU,2021-04-11 20:48:40,67.8006,130.4114,-15.65,74,8,5.41
275,Codrington,AU,2021-04-11 20:48:25,-38.2667,141.9667,54.5,74,93,8.93
276,Zaqatala,AZ,2021-04-11 20:48:40,41.6336,46.6433,57.2,82,75,6.91
277,Slave Lake,CA,2021-04-11 20:46:36,55.2834,-114.769,32.0,69,1,5.75
278,Namatanai,PG,2021-04-11 20:46:24,-3.6667,152.4333,78.04,85,100,6.2
279,Isangel,VU,2021-04-11 20:45:27,-19.55,169.2667,79.3,84,91,9.98
280,Thinadhoo,MV,2021-04-11 20:48:41,0.5333,72.9333,82.74,69,48,9.95
281,Fortuna,US,2021-04-11 20:48:41,40.5982,-124.1573,57.99,62,1,16.11
282,Pisco,PE,2021-04-11 20:44:38,-13.7,-76.2167,77.0,57,0,18.41
283,Portland,US,2021-04-11 20:47:17,45.5234,-122.6762,55.99,37,20,6.91
284,Hasaki,JP,2021-04-11 20:45:32,35.7333,140.8333,46.4,93,20,3.44
285,Eureka,US,2021-04-11 20:48:42,40.8021,-124.1637,59.0,59,0,8.99
286,Stornoway,GB,2021-04-11 20:48:43,58.2093,-6.3865,34.0,69,20,2.3
287,Luderitz,NA,2021-04-11 20:48:43,-26.6481,15.1594,73.83,47,0,4.99
288,Taoudenni,ML,2021-04-11 20:44:00,22.6783,-3.9836,88.95,13,0,6.62
289,Alofi,NU,2021-04-11 20:47:25,-19.0595,-169.9187,78.8,83,75,3.44
290,Palana,RU,2021-04-11 20:48:44,59.1167,159.9667,5.99,93,99,2.21
291,Latung,PH,2021-04-11 20:48:44,5.5,120.8833,82.74,75,100,7.7
292,Turkistan,KZ,2021-04-11 20:48:44,43.0,68.0,48.54,56,93,3.29
293,Norman Wells,CA,2021-04-11 20:48:45,65.282,-126.8329,3.2,47,1,10.36
294,Camacha,PT,2021-04-11 20:48:45,33.0833,-16.3333,66.2,88,40,10.36
295,Itarema,BR,2021-04-11 20:48:45,-2.9248,-39.9167,79.99,80,100,11.65
296,Scarborough,GB,2021-04-11 20:48:46,54.2797,-0.4044,35.01,80,73,6.89
297,San Quintin,MX,2021-04-11 20:46:10,30.4833,-115.95,62.26,70,64,10.8
298,Sabha,LY,2021-04-11 20:48:04,27.0377,14.4283,77.38,14,87,22.35
299,Sai Buri,TH,2021-04-11 20:48:46,6.7013,101.6168,78.04,84,17,6.76
300,Gravdal,NO,2021-04-11 20:48:47,68.1214,13.5031,33.8,80,75,9.22
301,Ojinaga,MX,2021-04-11 20:48:47,29.5667,-104.4167,87.8,8,1,9.22
302,George,ZA,2021-04-11 20:48:48,-33.963,22.4617,57.2,100,90,5.75
303,Mackay,AU,2021-04-11 20:48:48,-21.15,149.2,69.8,73,40,5.75
304,Padang,ID,2021-04-11 20:48:48,-0.9492,100.3543,75.2,100,90,3.44
305,Haicheng,CN,2021-04-11 20:48:49,40.8516,122.7475,50.47,50,100,8.32
306,Alugan,PH,2021-04-11 20:48:49,12.2188,125.4808,77.23,85,100,7.29
307,Talnakh,RU,2021-04-11 20:47:25,69.4865,88.3972,26.35,92,100,13.44
308,Ilulissat,GL,2021-04-11 20:45:44,69.2167,-51.1,33.8,51,20,17.27
309,Torit,SS,2021-04-11 20:48:50,4.4133,32.5678,75.78,72,79,2.51
310,Rosamorada,MX,2021-04-11 20:48:50,22.1222,-105.2058,94.32,24,44,11.21
311,Kabinda,CD,2021-04-11 20:48:50,-6.1333,24.4833,67.14,94,87,1.07
312,Saint-Georges,GD,2021-04-11 20:48:51,12.0564,-61.7485,84.2,74,20,16.11
313,Geraldton,AU,2021-04-11 20:48:51,-28.7667,114.6,73.4,94,75,19.57
314,Birecik,TR,2021-04-11 20:48:51,37.0294,37.9903,44.6,87,75,3.24
315,Burgersdorp,ZA,2021-04-11 20:48:52,-30.9977,26.3286,67.15,38,38,3.2
316,Manta,EC,2021-04-11 20:48:52,-0.95,-80.7333,86.0,62,75,11.5
317,Obzor,BG,2021-04-11 20:48:52,42.8167,27.8833,41.0,75,0,4.61
318,Fare,PF,2021-04-11 20:48:53,-16.7,-151.0167,81.88,74,93,12.37
319,Santa Cruz Del Sur,CU,2021-04-11 20:48:53,20.7147,-77.9956,83.23,67,57,13.09
320,Strezhevoy,RU,2021-04-11 20:44:22,60.7333,77.5889,41.0,70,90,8.95
321,Merauke,ID,2021-04-11 20:48:54,-8.4667,140.3333,76.62,85,24,5.35
322,Adwa,ET,2021-04-11 20:48:54,14.1646,38.8955,70.66,53,97,3.56
323,Tautira,PF,2021-04-11 20:48:54,-17.7333,-149.15,87.8,58,75,12.66
324,Lorengau,PG,2021-04-11 20:48:55,-2.0226,147.2712,78.4,89,100,12.12
325,Coihaique,CL,2021-04-11 20:48:08,-45.5752,-72.0662,60.8,67,75,14.97
326,Pacatuba,BR,2021-04-11 20:46:17,-3.9842,-38.6203,82.4,78,20,5.75
327,Esna,EG,2021-04-11 20:48:55,25.2934,32.554,66.2,30,0,3.44
328,Pacific Grove,US,2021-04-11 20:44:05,36.6177,-121.9166,57.2,62,40,10.36
329,Hoquiam,US,2021-04-11 20:48:56,46.9809,-123.8893,53.01,53,40,8.05
330,Naraini,IN,2021-04-11 20:48:56,25.1833,80.4833,82.54,27,3,4.76
331,Kalabo,ZM,2021-04-11 20:48:57,-14.97,22.6814,63.84,57,24,5.82
332,Uige,AO,2021-04-11 20:48:57,-7.6087,15.0613,66.97,94,97,3.4
333,Atar,MR,2021-04-11 20:48:57,20.5169,-13.0499,84.07,17,1,10.2
334,Daru,PG,2021-04-11 20:48:58,-9.0763,143.2092,76.82,84,95,3.53
335,Hamilton,US,2021-04-11 20:48:56,39.1834,-84.5333,52.0,82,90,16.11
336,Faya,SA,2021-04-11 20:48:58,18.3851,42.4509,64.4,48,0,1.07
337,Klaksvik,FO,2021-04-11 20:48:59,62.2266,-6.589,30.2,80,80,11.45
338,Aranos,NA,2021-04-11 20:48:59,-24.1333,19.1167,73.63,33,0,8.46
339,Calvia,ES,2021-04-11 20:49:00,39.5657,2.5062,62.6,82,40,4.61
340,Ust-Tsilma,RU,2021-04-11 20:49:00,65.441,52.1498,34.2,71,35,12.33
341,Barra Da Estiva,BR,2021-04-11 20:49:00,-13.6261,-41.3269,72.79,57,100,5.91
342,Vukovar,HR,2021-04-11 20:49:01,45.3433,18.9997,46.4,81,0,5.75
343,Axim,GH,2021-04-11 20:49:01,4.8699,-2.2405,81.59,84,97,8.72
344,Vanimo,PG,2021-04-11 20:49:02,-2.6741,141.3028,78.03,88,100,5.68
345,Acarau,BR,2021-04-11 20:49:02,-2.8856,-40.12,79.86,81,100,11.7
346,Sioux Lookout,CA,2021-04-11 20:49:02,50.1001,-91.917,37.4,93,90,8.05
347,Mount Isa,AU,2021-04-11 20:49:03,-20.7333,139.5,64.4,32,0,12.66
348,Cayenne,GF,2021-04-11 20:49:03,4.9333,-52.3333,86.0,70,0,6.91
349,Bathsheba,BB,2021-04-11 20:49:03,13.2167,-59.5167,79.43,77,68,15.23
350,Komsomolskiy,UZ,2021-04-11 20:49:04,40.4272,71.7189,53.6,50,5,4.61
351,Dale,US,2021-04-11 20:49:04,38.1689,-86.99,68.0,100,90,4.61
352,Maralal,KE,2021-04-11 20:49:04,1.0968,36.698,60.62,84,89,8.61
353,Oktyabrskiy,RU,2021-04-11 20:49:05,54.4815,53.471,46.49,86,100,4.16
354,Sao Filipe,CV,2021-04-11 20:49:05,14.8961,-24.4956,76.03,67,0,8.88
355,Lumeje,AO,2021-04-11 20:49:05,-11.55,20.7833,69.73,62,100,4.27
356,Kiskunmajsa,HU,2021-04-11 20:49:06,46.4903,19.74,52.0,71,0,4.61
357,Ambah,IN,2021-04-11 20:49:06,26.7075,78.2261,81.45,11,0,4.32
358,Nabisar,PK,2021-04-11 20:49:06,25.0685,69.6419,81.59,30,0,9.53
359,Guiratinga,BR,2021-04-11 20:49:07,-16.3494,-53.7583,80.19,58,63,3.62
360,Namibe,AO,2021-04-11 20:49:07,-15.1961,12.1522,80.11,69,65,3.38
361,Uruzgan,AF,2021-04-11 20:49:07,32.8333,66.0,57.25,51,16,6.89
362,Yola,NG,2021-04-11 20:49:08,9.2,12.4833,92.71,27,98,5.77
363,Venice,US,2021-04-11 20:49:08,27.0998,-82.4543,66.2,100,75,13.8
364,Pryluky,UA,2021-04-11 20:49:09,50.5932,32.3876,46.02,63,99,7.31
365,Urubicha,BO,2021-04-11 20:49:09,-15.3833,-62.95,77.79,92,71,2.57
366,Atbasar,KZ,2021-04-11 20:49:09,51.8,68.3333,28.9,97,56,5.55
367,Booue,GA,2021-04-11 20:49:10,-0.0921,11.9385,75.2,94,99,1.61
368,Katsuura,JP,2021-04-11 20:49:10,35.1333,140.3,53.6,76,20,8.05
369,Kazanskoye,RU,2021-04-11 20:49:10,55.6448,69.235,32.59,86,70,8.32
370,Karratha,AU,2021-04-11 20:49:11,-20.7377,116.8463,82.51,77,70,6.51
371,Muroto,JP,2021-04-11 20:49:11,33.2833,134.15,61.74,68,100,17.63
372,Jaisalmer,IN,2021-04-11 20:46:02,26.9147,70.9181,86.04,9,0,10.65
373,Sumter,US,2021-04-11 20:49:11,28.7086,-82.0831,62.6,94,90,11.5
374,Qunduz,AF,2021-04-11 20:49:12,36.729,68.857,64.89,51,0,3.56
375,Saint-Francois,FR,2021-04-11 20:49:12,46.4154,3.9054,41.0,93,90,10.36
376,Polson,US,2021-04-11 20:45:45,47.6936,-114.1632,42.01,49,100,2.77
377,Rebrikha,RU,2021-04-11 20:49:13,53.0733,82.3408,30.99,95,100,5.7
378,Sitka,US,2021-04-11 20:49:13,57.0531,-135.33,37.4,75,90,3.4
379,Ayan,RU,2021-04-11 20:49:13,56.45,138.1667,12.22,73,89,10.87
380,Vanino,RU,2021-04-11 20:49:14,49.0869,140.2543,41.65,90,100,0.58
381,Aloleng,PH,2021-04-11 20:49:14,16.1307,119.7824,79.27,73,90,5.59
382,Vila Velha,BR,2021-04-11 20:49:14,-20.3297,-40.2925,80.6,69,0,6.91
383,Lasa,IT,2021-04-11 20:49:15,46.6166,10.7002,48.99,93,75,5.75
384,Naze,JP,2021-04-11 20:49:15,28.3667,129.4833,64.89,69,52,18.92
385,Praya,CV,2021-04-11 20:49:15,14.9215,-23.5087,75.2,53,0,21.85
386,Otorohanga,NZ,2021-04-11 20:49:16,-38.1833,175.2,66.99,92,79,1.01
387,Vardo,NO,2021-04-11 20:49:16,70.3705,31.1107,32.0,80,75,23.02
